Labcode,Run,FASTQ1,FASTQ2
TMM3P4,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/18-TMM3P4_S7568-S7768_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/18-TMM3P4_S7568-S7768_R2.fastq.gz
TMM3P3,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/17-TMM3P3_S7567-S7767_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/17-TMM3P3_S7567-S7767_R2.fastq.gz
TMM3P2,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/16-TMM3P2_S7564-S7764_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/16-TMM3P2_S7564-S7764_R2.fastq.gz
TMM3P1,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/15-TMM3P1_S7563-S7763_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/15-TMM3P1_S7563-S7763_R2.fastq.gz
TMM2P4,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/14-TMM2P4_S7562-S7762_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/14-TMM2P4_S7562-S7762_R2.fastq.gz
TMM2P3,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/13-TMM2P3_S7561-S7761_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/13-TMM2P3_S7561-S7761_R2.fastq.gz
TMM2P2,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/12-TMM2P2_S7560-S7760_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/12-TMM2P2_S7560-S7760_R2.fastq.gz
TMM2P1,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/11-TMM2P1_S7559-S7759_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/11-TMM2P1_S7559-S7759_R2.fastq.gz
TMM1P4,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/10-TMM1P4_S7558-S7758_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/10-TMM1P4_S7558-S7758_R2.fastq.gz
TMM1P3,R6914,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/9-TMM1P3_S7557-S7757_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6914_Vi/9-TMM1P3_S7557-S7757_R2.fastq.gz
