SampleID,fastq1,fastq2
BCKJAA02,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/32-BCKJAA02_D504-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/32-BCKJAA02_D504-D708_R2.fastq.gz,R5856
BCKJAA01,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/31-BCKJAA01_D504-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/31-BCKJAA01_D504-D707_R2.fastq.gz,R5856
BCK2AB66,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/30-BCK2AB66_D504-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/30-BCK2AB66_D504-D706_R2.fastq.gz,R5856
BCK1AD87,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/29-BCK1AD87_D504-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/29-BCK1AD87_D504-D705_R2.fastq.gz,R5856
BCK0AJ48,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/28-BCK0AJ48_D503-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/28-BCK0AJ48_D503-D708_R2.fastq.gz,R5856
BCK0AJ46,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/27-BCK0AJ46_D503-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/27-BCK0AJ46_D503-D707_R2.fastq.gz,R5856
BCK0AJ33,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/26-BCK0AJ33_D503-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/26-BCK0AJ33_D503-D706_R2.fastq.gz,R5856
BCK0AJ18,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/25-BCK0AJ18_D503-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/25-BCK0AJ18_D503-D705_R2.fastq.gz,R5856
BCZMB577,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/24-BCZMB577_D502-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/24-BCZMB577_D502-D708_R2.fastq.gz,R5856
BCZMB573,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/23-BCZMB573_D502-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/23-BCZMB573_D502-D707_R2.fastq.gz,R5856
BCZMB572,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/22-BCZMB572_D502-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/22-BCZMB572_D502-D706_R2.fastq.gz,R5856
BCZMB570,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/21-BCZMB570_D502-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/21-BCZMB570_D502-D705_R2.fastq.gz,R5856
BCZMB557,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/20-BCZMB557_D501-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/20-BCZMB557_D501-D708_R2.fastq.gz,R5856
BCZMB551,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/19-BCZMB551_D501-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/19-BCZMB551_D501-D707_R2.fastq.gz,R5856
BCZMB549,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/18-BCZMB549_D501-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/18-BCZMB549_D501-D706_R2.fastq.gz,R5856
BCZMB532,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/17-BCZMB532_D501-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/17-BCZMB532_D501-D705_R2.fastq.gz,R5856
BCK0AJ09,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/16-BCK0AJ09_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/16-BCK0AJ09_D504-D704_R2.fastq.gz,R5856
BCK0AI86,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/15-BCK0AI86_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/15-BCK0AI86_D504-D703_R2.fastq.gz,R5856
BCK0AI79,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/14-BCK0AI79_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/14-BCK0AI79_D504-D702_R2.fastq.gz,R5856
BCK0AI72,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/13-BCK0AI72_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/13-BCK0AI72_D504-D701_R2.fastq.gz,R5856
BCK0AI31,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/12-BCK0AI31_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/12-BCK0AI31_D503-D704_R2.fastq.gz,R5856
BCK0AI04,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/11-BCK0AI04_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/11-BCK0AI04_D503-D703_R2.fastq.gz,R5856
BCK0AI01,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/10-BCK0AI01_D503-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/10-BCK0AI01_D503-D702_R2.fastq.gz,R5856
BCK0AAAF90,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/9-BCK0AAAF90_D503-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/9-BCK0AAAF90_D503-D701_R2.fastq.gz,R5856
BCZMB531,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/8-BCZMB531_D502-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/8-BCZMB531_D502-D704_R2.fastq.gz,R5856
BCZMB530,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/7-BCZMB530_D502-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/7-BCZMB530_D502-D703_R2.fastq.gz,R5856
BCZMB529,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/6-BCZMB529_D502-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/6-BCZMB529_D502-D702_R2.fastq.gz,R5856
BCZMB526,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/5-BCZMB526_D502-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/5-BCZMB526_D502-D701_R2.fastq.gz,R5856
BCZMB520,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/4-BCZMB520_D501-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/4-BCZMB520_D501-D704_R2.fastq.gz,R5856
BCZMB518,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/3-BCZMB518_D501-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/3-BCZMB518_D501-D703_R2.fastq.gz,R5856
BCZMB517,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/2-BCZMB517_D501-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/2-BCZMB517_D501-D702_R2.fastq.gz,R5856
BCZMB516,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/1-BCZMB516_D501-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R5856/bcdmr/1-BCZMB516_D501-D701_R2.fastq.gz,R5856
BCKPBM04,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/20-BCKPBM04_D505-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/20-BCKPBM04_D505-D704_R2.fastq.gz,R4976
BCKPBM03,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/19-BCKPBM03_D505-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/19-BCKPBM03_D505-D703_R2.fastq.gz,R4976
BCKPBM02,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/18-BCKPBM02_D505-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/18-BCKPBM02_D505-D702_R2.fastq.gz,R4976
BCKPBM01,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/17-BCKPBM01_D505-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/17-BCKPBM01_D505-D701_R2.fastq.gz,R4976
BCLBGS136,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/16-BCLBGS136_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/16-BCLBGS136_D504-D704_R2.fastq.gz,R4976
BCLC135,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/15-BCLC135_D504-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/15-BCLC135_D504-D703_R2.fastq.gz,R4976
BCLC130,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/14-BCLC130_D504-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/14-BCLC130_D504-D702_R2.fastq.gz,R4976
BCLC122,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/13-BCLC122_D504-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/13-BCLC122_D504-D701_R2.fastq.gz,R4976
BCLC121,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/12-BCLC121_D503-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/12-BCLC121_D503-D704_R2.fastq.gz,R4976
BCLC120,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/11-BCLC120_D503-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R4976/bcdmr/11-BCLC120_D503-D703_R2.fastq.gz,R4976
