SampleID,FASTQ1,FASTQ2
10-TML2S5_S7510-S7710,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/10-TML2S5_S7510-S7710_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/10-TML2S5_S7510-S7710_R2.fastq.gz
11-TML3S1_S7511-S7711,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/11-TML3S1_S7511-S7711_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/11-TML3S1_S7511-S7711_R2.fastq.gz
12-TML3S2_S7512-S7712,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/12-TML3S2_S7512-S7712_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/12-TML3S2_S7512-S7712_R2.fastq.gz
13-TML3S3_S7513-S7713,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/13-TML3S3_S7513-S7713_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/13-TML3S3_S7513-S7713_R2.fastq.gz
14-TML3S4_S7514-S7714,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/14-TML3S4_S7514-S7714_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/14-TML3S4_S7514-S7714_R2.fastq.gz
15-TML3S5_S7515-S7715,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/15-TML3S5_S7515-S7715_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/15-TML3S5_S7515-S7715_R2.fastq.gz
16-TML5S1_S7516-S7716,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/16-TML5S1_S7516-S7716_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/16-TML5S1_S7516-S7716_R2.fastq.gz
17-TML5S2_S7517-S7717,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/17-TML5S2_S7517-S7717_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/17-TML5S2_S7517-S7717_R2.fastq.gz
18-TML5S3_S7518-S7718,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/18-TML5S3_S7518-S7718_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/18-TML5S3_S7518-S7718_R2.fastq.gz
19-TML5S4_S7519-S7719,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/19-TML5S4_S7519-S7719_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/19-TML5S4_S7519-S7719_R2.fastq.gz
1-TML1S1_S7501-S7701,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/1-TML1S1_S7501-S7701_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/1-TML1S1_S7501-S7701_R2.fastq.gz
20-TML5S5_S7520-S7720,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/20-TML5S5_S7520-S7720_R1.fastq.gz,/media/hieunguyen/HNHD01/raw_data/amplicon_methyl_with_UMI/R7288/20-TML5S5_S7520-S7720_R2.fastq.gz
