SampleID,fastq1,fastq2
TMS3S7,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/56-TMS3S7_S7556-S7756_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/56-TMS3S7_S7556-S7756_R2.fastq.gz
TMS3S6,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/55-TMS3S6_S7555-S7755_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/55-TMS3S6_S7555-S7755_R2.fastq.gz
TMS3S5,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/54-TMS3S5_S7554-S7754_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/54-TMS3S5_S7554-S7754_R2.fastq.gz
TMS3S4,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/53-TMS3S4_S7553-S7753_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/53-TMS3S4_S7553-S7753_R2.fastq.gz
TMS3S3,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/52-TMS3S3_S7552-S7752_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/52-TMS3S3_S7552-S7752_R2.fastq.gz
TMS3S2,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/51-TMS3S2_S7551-S7751_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/51-TMS3S2_S7551-S7751_R2.fastq.gz
TMS3S1,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/50-TMS3S1_S7550-S7750_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/50-TMS3S1_S7550-S7750_R2.fastq.gz
TMS2S7,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/49-TMS2S7_S7561-S7761_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/49-TMS2S7_S7561-S7761_R2.fastq.gz
TMS2S6,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/48-TMS2S6_S7560-S7760_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/48-TMS2S6_S7560-S7760_R2.fastq.gz
TMS2S5,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/47-TMS2S5_S7559-S7759_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/47-TMS2S5_S7559-S7759_R2.fastq.gz
TMS2S4,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/46-TMS2S4_S7558-S7758_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/46-TMS2S4_S7558-S7758_R2.fastq.gz
TMS2S3,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/45-TMS2S3_S7557-S7757_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/45-TMS2S3_S7557-S7757_R2.fastq.gz
TMS2S2,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/44-TMS2S2_S7544-S7744_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/44-TMS2S2_S7544-S7744_R2.fastq.gz
TMS2S1,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/43-TMS2S1_S7543-S7743_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/43-TMS2S1_S7543-S7743_R2.fastq.gz
TMS1S7,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/42-TMS1S7_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/42-TMS1S7_S7542-S7742_R2.fastq.gz
TMS1S6,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/41-TMS1S6_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7135/zatm/41-TMS1S6_S7541-S7741_R2.fastq.gz
