SampleID,fastq1,fastq2
BCZMG187,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG187_D502-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/32-BCZMG187_D502-D708_R2.fastq.gz
BCZMG186,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG186_D502-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/31-BCZMG186_D502-D707_R2.fastq.gz
BCZMG184,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG184_D502-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/30-BCZMG184_D502-D706_R2.fastq.gz
BCZMG183,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG183_D502-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/29-BCZMG183_D502-D705_R2.fastq.gz
BCZMG180,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG180_D501-D708_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/28-BCZMG180_D501-D708_R2.fastq.gz
BCZMG177,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG177_D501-D707_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/27-BCZMG177_D501-D707_R2.fastq.gz
BCZMG172,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG172_D501-D706_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/26-BCZMG172_D501-D706_R2.fastq.gz
BCLBG079,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG079_D501-D705_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/25-BCLBG079_D501-D705_R2.fastq.gz
BCLBG078,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG078_D506-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/24-BCLBG078_D506-D704_R2.fastq.gz
BCLBG075,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG075_D506-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/23-BCLBG075_D506-D703_R2.fastq.gz
BCLBG074,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG074_D506-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/22-BCLBG074_D506-D702_R2.fastq.gz
BCLBG073,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG073_D506-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/21-BCLBG073_D506-D701_R2.fastq.gz
BCLBG071,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG071_D505-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/20-BCLBG071_D505-D704_R2.fastq.gz
BCLBG070,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG070_D505-D703_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/19-BCLBG070_D505-D703_R2.fastq.gz
BCLBG067,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG067_D505-D702_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/18-BCLBG067_D505-D702_R2.fastq.gz
BCLBG066,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG066_D505-D701_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/17-BCLBG066_D505-D701_R2.fastq.gz
BCK6AAAB23,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK6AAAB23_D504-D704_R1.fastq.gz,/mnt/GS_BACKUP04/FASTQ/2024/R6402/bcdmr/16-BCK6AAAB23_D504-D704_R2.fastq.gz
