SampleID,FASTQ1,FASTQ2
10-TML2S3_S7522-S7722,/mnt/FASTQ/2025_2/R7519/zatm/10-TML2S3_S7522-S7722_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/10-TML2S3_S7522-S7722_R2.fastq.gz
11-TML2S4_S7523-S7723,/mnt/FASTQ/2025_2/R7519/zatm/11-TML2S4_S7523-S7723_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/11-TML2S4_S7523-S7723_R2.fastq.gz
12-TML2S5_S7524-S7724,/mnt/FASTQ/2025_2/R7519/zatm/12-TML2S5_S7524-S7724_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/12-TML2S5_S7524-S7724_R2.fastq.gz
13-TML2S6_S7525-S7725,/mnt/FASTQ/2025_2/R7519/zatm/13-TML2S6_S7525-S7725_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/13-TML2S6_S7525-S7725_R2.fastq.gz
15-TML3S1_S7527-S7727,/mnt/FASTQ/2025_2/R7519/zatm/15-TML3S1_S7527-S7727_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/15-TML3S1_S7527-S7727_R2.fastq.gz
16-TML3S2_S7528-S7728,/mnt/FASTQ/2025_2/R7519/zatm/16-TML3S2_S7528-S7728_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/16-TML3S2_S7528-S7728_R2.fastq.gz
17-TML3S3_S7529-S7729,/mnt/FASTQ/2025_2/R7519/zatm/17-TML3S3_S7529-S7729_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/17-TML3S3_S7529-S7729_R2.fastq.gz
18-TML3S4_S7530-S7730,/mnt/FASTQ/2025_2/R7519/zatm/18-TML3S4_S7530-S7730_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/18-TML3S4_S7530-S7730_R2.fastq.gz
19-TML3S5_S7531-S7731,/mnt/FASTQ/2025_2/R7519/zatm/19-TML3S5_S7531-S7731_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/19-TML3S5_S7531-S7731_R2.fastq.gz
1-TML1S1_S7513-S7713,/mnt/FASTQ/2025_2/R7519/zatm/1-TML1S1_S7513-S7713_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/1-TML1S1_S7513-S7713_R2.fastq.gz
20-TML3S6_S7532-S7732,/mnt/FASTQ/2025_2/R7519/zatm/20-TML3S6_S7532-S7732_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/20-TML3S6_S7532-S7732_R2.fastq.gz
21-TML3S7_S7533-S7733,/mnt/FASTQ/2025_2/R7519/zatm/21-TML3S7_S7533-S7733_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/21-TML3S7_S7533-S7733_R2.fastq.gz
22-TML4S1_S7534-S7734,/mnt/FASTQ/2025_2/R7519/zatm/22-TML4S1_S7534-S7734_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/22-TML4S1_S7534-S7734_R2.fastq.gz
23-TML4S2_S7535-S7735,/mnt/FASTQ/2025_2/R7519/zatm/23-TML4S2_S7535-S7735_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/23-TML4S2_S7535-S7735_R2.fastq.gz
24-TML4S3_S7536-S7736,/mnt/FASTQ/2025_2/R7519/zatm/24-TML4S3_S7536-S7736_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/24-TML4S3_S7536-S7736_R2.fastq.gz
25-TML4S4_S7537-S7737,/mnt/FASTQ/2025_2/R7519/zatm/25-TML4S4_S7537-S7737_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/25-TML4S4_S7537-S7737_R2.fastq.gz
2-TML1S2_S7514-S7714,/mnt/FASTQ/2025_2/R7519/zatm/2-TML1S2_S7514-S7714_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/2-TML1S2_S7514-S7714_R2.fastq.gz
3-TML1S3_S7515-S7715,/mnt/FASTQ/2025_2/R7519/zatm/3-TML1S3_S7515-S7715_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/3-TML1S3_S7515-S7715_R2.fastq.gz
4-TML1S4_S7516-S7716,/mnt/FASTQ/2025_2/R7519/zatm/4-TML1S4_S7516-S7716_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/4-TML1S4_S7516-S7716_R2.fastq.gz
5-TML1S5_S7517-S7717,/mnt/FASTQ/2025_2/R7519/zatm/5-TML1S5_S7517-S7717_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/5-TML1S5_S7517-S7717_R2.fastq.gz
6-TML1S6_S7518-S7718,/mnt/FASTQ/2025_2/R7519/zatm/6-TML1S6_S7518-S7718_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/6-TML1S6_S7518-S7718_R2.fastq.gz
7-TML1S7_S7519-S7719,/mnt/FASTQ/2025_2/R7519/zatm/7-TML1S7_S7519-S7719_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/7-TML1S7_S7519-S7719_R2.fastq.gz
8-TML2S1_S7520-S7720,/mnt/FASTQ/2025_2/R7519/zatm/8-TML2S1_S7520-S7720_R1.fastq.gz,/mnt/FASTQ/2025_2/R7519/zatm/8-TML2S1_S7520-S7720_R2.fastq.gz
10-TML7S1_S7555-S7755,/mnt/FASTQ/2025_2/R7532/zatm/10-TML7S1_S7555-S7755_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/10-TML7S1_S7555-S7755_R2.fastq.gz
11-TML7S2_S7556-S7756,/mnt/FASTQ/2025_2/R7532/zatm/11-TML7S2_S7556-S7756_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/11-TML7S2_S7556-S7756_R2.fastq.gz
12-TML7S3_S7557-S7757,/mnt/FASTQ/2025_2/R7532/zatm/12-TML7S3_S7557-S7757_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/12-TML7S3_S7557-S7757_R2.fastq.gz
13-TML7S4_S7558-S7758,/mnt/FASTQ/2025_2/R7532/zatm/13-TML7S4_S7558-S7758_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/13-TML7S4_S7558-S7758_R2.fastq.gz
14-TML7S5_S7559-S7759,/mnt/FASTQ/2025_2/R7532/zatm/14-TML7S5_S7559-S7759_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/14-TML7S5_S7559-S7759_R2.fastq.gz
15-TML7S6_S7560-S7760,/mnt/FASTQ/2025_2/R7532/zatm/15-TML7S6_S7560-S7760_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/15-TML7S6_S7560-S7760_R2.fastq.gz
16-TML7S7_S7561-S7761,/mnt/FASTQ/2025_2/R7532/zatm/16-TML7S7_S7561-S7761_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/16-TML7S7_S7561-S7761_R2.fastq.gz
17-TML8S1_S7562-S7762,/mnt/FASTQ/2025_2/R7532/zatm/17-TML8S1_S7562-S7762_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/17-TML8S1_S7562-S7762_R2.fastq.gz
18-TML8S2_S7563-S7763,/mnt/FASTQ/2025_2/R7532/zatm/18-TML8S2_S7563-S7763_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/18-TML8S2_S7563-S7763_R2.fastq.gz
19-TML8S3_S7564-S7764,/mnt/FASTQ/2025_2/R7532/zatm/19-TML8S3_S7564-S7764_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/19-TML8S3_S7564-S7764_R2.fastq.gz
1-TML5S1_S7541-S7741,/mnt/FASTQ/2025_2/R7532/zatm/1-TML5S1_S7541-S7741_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/1-TML5S1_S7541-S7741_R2.fastq.gz
20-TML8S4_S7565-S7765,/mnt/FASTQ/2025_2/R7532/zatm/20-TML8S4_S7565-S7765_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/20-TML8S4_S7565-S7765_R2.fastq.gz
21-TML8S5_S7566-S7766,/mnt/FASTQ/2025_2/R7532/zatm/21-TML8S5_S7566-S7766_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/21-TML8S5_S7566-S7766_R2.fastq.gz
22-TML8S6_S7567-S7767,/mnt/FASTQ/2025_2/R7532/zatm/22-TML8S6_S7567-S7767_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/22-TML8S6_S7567-S7767_R2.fastq.gz
23-TML8S7_S7568-S7768,/mnt/FASTQ/2025_2/R7532/zatm/23-TML8S7_S7568-S7768_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/23-TML8S7_S7568-S7768_R2.fastq.gz
2-TML5S2_S7542-S7742,/mnt/FASTQ/2025_2/R7532/zatm/2-TML5S2_S7542-S7742_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/2-TML5S2_S7542-S7742_R2.fastq.gz
3-TML5S3_S7543-S7743,/mnt/FASTQ/2025_2/R7532/zatm/3-TML5S3_S7543-S7743_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/3-TML5S3_S7543-S7743_R2.fastq.gz
4-TML5S4_S7544-S7744,/mnt/FASTQ/2025_2/R7532/zatm/4-TML5S4_S7544-S7744_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/4-TML5S4_S7544-S7744_R2.fastq.gz
5-TML5S6_S7546-S7746,/mnt/FASTQ/2025_2/R7532/zatm/5-TML5S6_S7546-S7746_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/5-TML5S6_S7546-S7746_R2.fastq.gz
6-TML5S7_S7547-S7747,/mnt/FASTQ/2025_2/R7532/zatm/6-TML5S7_S7547-S7747_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/6-TML5S7_S7547-S7747_R2.fastq.gz
7-TML6S1_S7548-S7748,/mnt/FASTQ/2025_2/R7532/zatm/7-TML6S1_S7548-S7748_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/7-TML6S1_S7548-S7748_R2.fastq.gz
8-TML6S2_S7549-S7749,/mnt/FASTQ/2025_2/R7532/zatm/8-TML6S2_S7549-S7749_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/8-TML6S2_S7549-S7749_R2.fastq.gz
9-TML6S3_S7550-S7750,/mnt/FASTQ/2025_2/R7532/zatm/9-TML6S3_S7550-S7750_R1.fastq.gz,/mnt/FASTQ/2025_2/R7532/zatm/9-TML6S3_S7550-S7750_R2.fastq.gz
10-TML10S3_S7533-S7733,/mnt/FASTQ/2025_2/R7554/zatm/10-TML10S3_S7533-S7733_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/10-TML10S3_S7533-S7733_R2.fastq.gz
13-TML10S6_S7536-S7736,/mnt/FASTQ/2025_2/R7554/zatm/13-TML10S6_S7536-S7736_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/13-TML10S6_S7536-S7736_R2.fastq.gz
14-TML10S7_S7537-S7737,/mnt/FASTQ/2025_2/R7554/zatm/14-TML10S7_S7537-S7737_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/14-TML10S7_S7537-S7737_R2.fastq.gz
15-TML11S1_S7538-S7738,/mnt/FASTQ/2025_2/R7554/zatm/15-TML11S1_S7538-S7738_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/15-TML11S1_S7538-S7738_R2.fastq.gz
16-TML11S2_S7539-S7739,/mnt/FASTQ/2025_2/R7554/zatm/16-TML11S2_S7539-S7739_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/16-TML11S2_S7539-S7739_R2.fastq.gz
17-TML11S3_S7540-S7740,/mnt/FASTQ/2025_2/R7554/zatm/17-TML11S3_S7540-S7740_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/zatm/17-TML11S3_S7540-S7740_R2.fastq.gz
