SampleID,FASTQ1,FASTQ2
10-TML2S5_S7510-S7710,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/10-TML2S5_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/10-TML2S5_S7510-S7710_R2.fastq.gz
11-TML3S1_S7511-S7711,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/11-TML3S1_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/11-TML3S1_S7511-S7711_R2.fastq.gz
12-TML3S2_S7512-S7712,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/12-TML3S2_S7512-S7712_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/12-TML3S2_S7512-S7712_R2.fastq.gz
13-TML3S3_S7513-S7713,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/13-TML3S3_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/13-TML3S3_S7513-S7713_R2.fastq.gz
14-TML3S4_S7514-S7714,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/14-TML3S4_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/14-TML3S4_S7514-S7714_R2.fastq.gz
15-TML3S5_S7515-S7715,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/15-TML3S5_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/15-TML3S5_S7515-S7715_R2.fastq.gz
16-TML5S1_S7516-S7716,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/16-TML5S1_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/16-TML5S1_S7516-S7716_R2.fastq.gz
17-TML5S2_S7517-S7717,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/17-TML5S2_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/17-TML5S2_S7517-S7717_R2.fastq.gz
18-TML5S3_S7518-S7718,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/18-TML5S3_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/18-TML5S3_S7518-S7718_R2.fastq.gz
19-TML5S4_S7519-S7719,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/19-TML5S4_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/19-TML5S4_S7519-S7719_R2.fastq.gz
1-TML1S1_S7501-S7701,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/1-TML1S1_S7501-S7701_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/1-TML1S1_S7501-S7701_R2.fastq.gz
20-TML5S5_S7520-S7720,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/20-TML5S5_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/20-TML5S5_S7520-S7720_R2.fastq.gz
21-TML8S1_S7521-S7721,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/21-TML8S1_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/21-TML8S1_S7521-S7721_R2.fastq.gz
