SampleID,FASTQ1,FASTQ2
4-ST34BCDMR__S7528-S7728,/mnt/FASTQ/2025_2/R7547/10/smallsize/4-ST34BCDMR__S7528-S7728_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/10/smallsize/4-ST34BCDMR__S7528-S7728_R2.fastq.gz
13-DMR41BCDMR__S7537-S7737,/mnt/FASTQ/2025_2/R7547/0/13-DMR41BCDMR__S7537-S7737_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/0/13-DMR41BCDMR__S7537-S7737_R2.fastq.gz
19-DMR71BCDMR__S7543-S7743,/mnt/FASTQ/2025_2/R7547/0/19-DMR71BCDMR__S7543-S7743_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/0/19-DMR71BCDMR__S7543-S7743_R2.fastq.gz
1-ST31BCDMR__S7525-S7725,/mnt/FASTQ/2025_2/R7547/0/1-ST31BCDMR__S7525-S7725_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/0/1-ST31BCDMR__S7525-S7725_R2.fastq.gz
7-ST51BCDMR__S7531-S7731,/mnt/FASTQ/2025_2/R7547/0/7-ST51BCDMR__S7531-S7731_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/0/7-ST51BCDMR__S7531-S7731_R2.fastq.gz
14-DMR42BCDMR__S7538-S7738,/mnt/FASTQ/2025_2/R7547/1/14-DMR42BCDMR__S7538-S7738_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/1/14-DMR42BCDMR__S7538-S7738_R2.fastq.gz
20-DMR72BCDMR__S7544-S7744,/mnt/FASTQ/2025_2/R7547/1/20-DMR72BCDMR__S7544-S7744_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/1/20-DMR72BCDMR__S7544-S7744_R2.fastq.gz
2-ST32BCDMR__S7526-S7726,/mnt/FASTQ/2025_2/R7547/1/2-ST32BCDMR__S7526-S7726_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/1/2-ST32BCDMR__S7526-S7726_R2.fastq.gz
8-ST52BCDMR__S7532-S7732,/mnt/FASTQ/2025_2/R7547/1/8-ST52BCDMR__S7532-S7732_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/1/8-ST52BCDMR__S7532-S7732_R2.fastq.gz
10-ST54BCDMR__S7534-S7734,/mnt/FASTQ/2025_2/R7547/10/10-ST54BCDMR__S7534-S7734_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/10/10-ST54BCDMR__S7534-S7734_R2.fastq.gz
16-DMR44BCDMR__S7540-S7740,/mnt/FASTQ/2025_2/R7547/10/16-DMR44BCDMR__S7540-S7740_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/10/16-DMR44BCDMR__S7540-S7740_R2.fastq.gz
22-DMR74BCDMR__S7546-S7746,/mnt/FASTQ/2025_2/R7547/10/22-DMR74BCDMR__S7546-S7746_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/10/22-DMR74BCDMR__S7546-S7746_R2.fastq.gz
12-ST56BCDMR__S7536-S7736,/mnt/FASTQ/2025_2/R7547/100/12-ST56BCDMR__S7536-S7736_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/100/12-ST56BCDMR__S7536-S7736_R2.fastq.gz
18-DMR46BCDMR__S7542-S7742,/mnt/FASTQ/2025_2/R7547/100/18-DMR46BCDMR__S7542-S7742_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/100/18-DMR46BCDMR__S7542-S7742_R2.fastq.gz
24-DMR76BCDMR__S7548-S7748,/mnt/FASTQ/2025_2/R7547/100/24-DMR76BCDMR__S7548-S7748_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/100/24-DMR76BCDMR__S7548-S7748_R2.fastq.gz
6-ST36BCDMR__S7530-S7730,/mnt/FASTQ/2025_2/R7547/100/6-ST36BCDMR__S7530-S7730_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/100/6-ST36BCDMR__S7530-S7730_R2.fastq.gz
15-DMR43BCDMR__S7539-S7739,/mnt/FASTQ/2025_2/R7547/5/15-DMR43BCDMR__S7539-S7739_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/5/15-DMR43BCDMR__S7539-S7739_R2.fastq.gz
21-DMR73BCDMR__S7545-S7745,/mnt/FASTQ/2025_2/R7547/5/21-DMR73BCDMR__S7545-S7745_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/5/21-DMR73BCDMR__S7545-S7745_R2.fastq.gz
3-ST33BCDMR__S7527-S7727,/mnt/FASTQ/2025_2/R7547/5/3-ST33BCDMR__S7527-S7727_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/5/3-ST33BCDMR__S7527-S7727_R2.fastq.gz
9-ST53BCDMR__S7533-S7733,/mnt/FASTQ/2025_2/R7547/5/9-ST53BCDMR__S7533-S7733_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/5/9-ST53BCDMR__S7533-S7733_R2.fastq.gz
11-ST55BCDMR__S7535-S7735,/mnt/FASTQ/2025_2/R7547/50/11-ST55BCDMR__S7535-S7735_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/50/11-ST55BCDMR__S7535-S7735_R2.fastq.gz
17-DMR45BCDMR__S7541-S7741,/mnt/FASTQ/2025_2/R7547/50/17-DMR45BCDMR__S7541-S7741_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/50/17-DMR45BCDMR__S7541-S7741_R2.fastq.gz
23-DMR75BCDMR__S7547-S7747,/mnt/FASTQ/2025_2/R7547/50/23-DMR75BCDMR__S7547-S7747_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/50/23-DMR75BCDMR__S7547-S7747_R2.fastq.gz
5-ST35BCDMR__S7529-S7729,/mnt/FASTQ/2025_2/R7547/50/5-ST35BCDMR__S7529-S7729_R1.fastq.gz,/mnt/FASTQ/2025_2/R7547/50/5-ST35BCDMR__S7529-S7729_R2.fastq.gz
13-ST131BCDMR__S7592-S7792,/mnt/FASTQ/2025_2/R7554/0/13-ST131BCDMR__S7592-S7792_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/0/13-ST131BCDMR__S7592-S7792_R2.fastq.gz
19-ST151BCDMR__S7505-S7705,/mnt/FASTQ/2025_2/R7554/0/19-ST151BCDMR__S7505-S7705_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/0/19-ST151BCDMR__S7505-S7705_R2.fastq.gz
1-ST91BCDMR__S7580-S7780,/mnt/FASTQ/2025_2/R7554/0/1-ST91BCDMR__S7580-S7780_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/0/1-ST91BCDMR__S7580-S7780_R2.fastq.gz
7-ST101BCDMR__S7586-S7786,/mnt/FASTQ/2025_2/R7554/0/7-ST101BCDMR__S7586-S7786_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/0/7-ST101BCDMR__S7586-S7786_R2.fastq.gz
14-ST132BCDMR__S7593-S7793,/mnt/FASTQ/2025_2/R7554/1/14-ST132BCDMR__S7593-S7793_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/1/14-ST132BCDMR__S7593-S7793_R2.fastq.gz
20-ST152BCDMR__S7507-S7707,/mnt/FASTQ/2025_2/R7554/1/20-ST152BCDMR__S7507-S7707_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/1/20-ST152BCDMR__S7507-S7707_R2.fastq.gz
2-ST92BCDMR__S7581-S7781,/mnt/FASTQ/2025_2/R7554/1/2-ST92BCDMR__S7581-S7781_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/1/2-ST92BCDMR__S7581-S7781_R2.fastq.gz
8-ST102BCDMR__S7587-S7787,/mnt/FASTQ/2025_2/R7554/1/8-ST102BCDMR__S7587-S7787_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/1/8-ST102BCDMR__S7587-S7787_R2.fastq.gz
10-ST104BCDMR__S7589-S7789,/mnt/FASTQ/2025_2/R7554/10/10-ST104BCDMR__S7589-S7789_R1.fastq.gz,/mnt/FASTQ/2025_2/R7554/10/10-ST104BCDMR__S7589-S7789_R2.fastq.gz
