SampleID,fastq1,fastq2
TMMHS2,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/10-TMMHS2_S7510-S7710_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/10-TMMHS2_S7510-S7710_R2.fastq.gz
TMMHS1,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/9-TMMHS1_S7509-S7709_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/9-TMMHS1_S7509-S7709_R2.fastq.gz
TMMS,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/8-TMMS_S7508-S7708_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/8-TMMS_S7508-S7708_R2.fastq.gz
TMMH,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/7-TMMH_S7507-S7707_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/7-TMMH_S7507-S7707_R2.fastq.gz
TMS80,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/6-TMS80_S7506-S7706_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/6-TMS80_S7506-S7706_R2.fastq.gz
TMS8,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/5-TMS8_S7505-S7705_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/5-TMS8_S7505-S7705_R2.fastq.gz
TMH127,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/4-TMH127_S7504-S7704_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/4-TMH127_S7504-S7704_R2.fastq.gz
TMH62,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/3-TMH62_S7503-S7703_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/3-TMH62_S7503-S7703_R2.fastq.gz
TMH50,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/2-TMH50_S7502-S7702_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/2-TMH50_S7502-S7702_R2.fastq.gz
TMH13,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/1-TMH13_S7501-S7701_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6973_Vi/1-TMH13_S7501-S7701_R2.fastq.gz
